
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Taiki _trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Satono_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ines_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Special_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sunaokami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takanashi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Okusora_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kuromi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izayoi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rikuhachima_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Onikata_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Asagi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Igusa_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ajitani_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Goto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ijichi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yamada_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kita_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ijichi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Mariya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Arisa_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Suo_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yanami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yakishio_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Komari_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Nukumizu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tsukinoki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hokobaru_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Shikiya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kasugano_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kosaka_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izumi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Eliza_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Doma_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ebina_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Gokou_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Emily_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_12345_12345_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Timekeeper_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sonetto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Regulus_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Druvis_III_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Aleph_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kakania_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Vila_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sentinel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fatutu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lilya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Joe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Semmelweis_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Grace_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Thirty_seven_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Barcarola_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_APPLe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_X_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_NewBabel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lucy_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charlie_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hanyuu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fujiwara_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fujiwara_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Shinomiya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Houraisan_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Udongein_Inaba_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yagokoro_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hayasaka_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Usami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Nishizumi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takebe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Isuzu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_ReiZei_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Akiyama_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tsuji_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kadotani_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Koyama_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Symboli_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tokai_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fine_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Agnes _trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Taiki _trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Satono_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Matikane_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Ines_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Special_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sunaokami_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takanashi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Okusora_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kuromi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Izayoi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
